tiempo_key,sucursal_key,producto_key,cliente_key,pago_key,Quantity,Sales,Tax 5%,cogs,gross income,Rating
1,1,1,1,1,7,548.9715,26.1415,522.83,26.1415,9.1
2,2,2,2,2,5,80.22,3.82,76.4,3.82,9.6
3,1,3,2,3,7,340.5255,16.2155,324.31,16.2155,7.4
4,1,4,1,1,8,489.048,23.288,465.76,23.288,8.4
5,1,5,1,1,7,634.3785,30.2085,604.17,30.2085,5.3
6,2,6,1,1,7,627.6165,29.8865,597.73,29.8865,4.1
7,1,7,1,1,6,433.692,20.652,413.04,20.652,5.8
8,2,8,1,1,10,772.38,36.78,735.6,36.78,8.0
9,1,9,1,3,2,76.146,3.626,72.52,3.626,7.2
10,3,10,1,3,3,172.746,8.226,164.52,8.226,5.9
11,3,11,1,1,4,60.816,2.896,57.92,2.896,4.5
12,3,12,1,2,4,107.142,5.102,102.04,5.102,6.8
13,1,13,1,1,5,246.4875,11.7375,234.75,11.7375,7.1
14,1,14,1,1,10,453.495,21.595,431.9,21.595,8.2
15,1,15,1,2,10,749.49,35.69,713.8,35.69,5.7
16,3,16,1,2,6,590.436,28.116,562.32,28.116,4.5
17,1,17,1,3,7,506.6355,24.1255,482.51,24.1255,4.6
18,1,18,1,3,6,457.443,21.783,435.66,21.783,6.9
19,1,19,1,3,3,172.2105,8.2005,164.01,8.2005,8.6
17,3,20,1,1,2,84.63,4.03,80.6,4.03,4.4
7,2,21,1,1,5,451.71,21.51,430.2,21.51,4.8
20,3,22,1,1,3,277.137,13.197,263.94,13.197,5.1
21,3,23,1,3,2,69.72,3.32,66.4,3.32,4.4
22,1,24,1,1,5,181.44,8.64,172.8,8.64,9.9
23,1,25,1,1,3,279.1845,13.2945,265.89,13.2945,6.0
24,1,26,1,3,8,441.756,21.036,420.72,21.036,8.5
5,3,27,1,2,1,35.196,1.676,33.52,1.676,6.7
25,1,28,1,3,2,184.107,8.767,175.34,8.767,7.7
26,3,29,1,2,5,463.89,22.09,441.8,22.09,9.6
21,1,30,1,2,9,235.2105,11.2005,224.01,11.2005,7.4
7,3,31,1,3,5,494.1825,23.5325,470.65,23.5325,4.8
27,3,32,1,2,9,737.7615,35.1315,702.63,35.1315,4.5
9,3,33,1,2,8,703.752,33.512,670.24,33.512,5.1
21,1,34,1,3,2,202.818,9.658,193.16,9.658,5.1
11,2,35,1,1,4,417.564,19.884,397.68,19.884,7.5
28,2,36,1,1,1,71.526,3.406,68.12,3.406,6.8
25,1,37,1,1,5,328.755,15.655,313.1,15.655,7.0
16,1,38,1,1,9,575.316,27.396,547.92,27.396,4.7
29,2,39,1,1,8,461.328,21.968,439.36,21.968,7.6
3,3,40,1,2,8,253.008,12.048,240.96,12.048,7.7
30,3,41,1,1,1,91.056,4.336,86.72,4.336,7.9
31,2,42,1,2,2,117.831,5.611,112.22,5.611,6.3
5,3,43,1,2,6,435.456,20.736,414.72,20.736,5.6
32,2,44,1,2,8,829.08,39.48,789.6,39.48,7.6
33,2,45,1,2,2,32.277,1.537,30.74,1.537,7.2
12,3,46,1,2,4,394.632,18.792,375.84,18.792,9.5
