id_asignacion_tarifa,id_suministro,cod_tarifa,fecha_inicio,fecha_fin,estado_asignacion
1,3374844,BT5_RES,2022-03-30,,ACTIVO
2,6466705,BT5_RES,2023-10-19,,ACTIVO
3,7203894,BT5_RES,2023-10-28,,ACTIVO
4,4705365,BT5_RES,2025-08-15,,ACTIVO
5,1539450,BT5_RES,2024-08-07,,ACTIVO
6,8774667,BT5_RES,2025-10-19,,ACTIVO
7,9457667,BT5_RES,2024-12-14,,ACTIVO
8,5843754,BT5_RES,2025-10-03,,ACTIVO
9,1233839,BT4_COM,2025-10-28,,ACTIVO
10,6379167,BT5_RES,2025-01-11,,ACTIVO
11,7484408,BT5_RES,2024-01-28,,ACTIVO
12,4818109,BT5_RES,2025-04-27,,ACTIVO
13,2050851,BT5_RES,2021-12-26,,ACTIVO
14,5250708,BT5_RES,2023-04-08,,ACTIVO
15,5783057,BT5_RES,2025-09-10,,ACTIVO
16,3818914,BT5_RES,2023-06-23,,ACTIVO
17,7980273,BT5_RES,2022-09-13,,ACTIVO
18,6999963,BT5_RES,2024-10-02,,ACTIVO
19,8129922,BT5_RES,2021-12-20,,ACTIVO
20,1728237,BT5_RES,2021-01-06,,ACTIVO
21,1217605,BT5_RES,2024-10-24,,ACTIVO
22,9335083,BT5_RES,2025-04-18,,ACTIVO
23,3764374,BT5_RES,2025-06-17,,ACTIVO
24,4325928,BT5_RES,2024-08-29,,ACTIVO
25,1782171,BT5_RES,2025-10-17,,ACTIVO
26,5520617,BT5_RES,2020-04-24,,ACTIVO
27,9804216,BT5_RES,2020-06-08,,ACTIVO
28,3783817,MT2_GEN,2021-06-07,,ACTIVO
29,9912586,BT5_RES,2024-10-23,,ACTIVO
30,4255738,BT5_RES,2024-12-25,,ACTIVO
31,6079349,BT5_RES,2025-08-22,,ACTIVO
32,9385901,BT5_RES,2022-05-19,,ACTIVO
33,8841528,BT5_RES,2024-03-31,,ACTIVO
34,4760385,BT5_RES,2024-10-21,,ACTIVO
35,5738674,BT5_RES,2025-03-28,,ACTIVO
36,9855189,BT5_RES,2022-02-17,,ACTIVO
