tiempo_key,cliente_key,ventas,cantidad,utilidad
1,1,1166.9595,24,55.5695
1,2,1809.486,23,86.166
1,3,560.238,8,26.677999999999997
2,1,1146.4005000000002,16,54.5905
2,2,1602.4155,32,76.3055
2,3,71.568,4,3.408
2,4,305.004,8,14.524
3,1,3200.694,49,152.41400000000002
3,2,710.2095,15,33.8195
3,3,479.367,14,22.826999999999998
3,4,462.90299999999996,17,22.043
4,1,1836.471,39,87.451
4,2,1658.118,35,78.958
4,3,480.795,5,22.895
4,4,660.513,8,31.453000000000003
5,1,3593.0265,45,171.0965
5,2,103.131,6,4.911
5,3,215.859,5,10.279
5,4,1172.6399999999999,14,55.84
6,1,1029.3465,12,49.0165
6,2,726.768,15,34.608
6,3,294.714,11,14.033999999999999
6,4,222.138,4,10.578
7,1,2867.907,33,136.567
7,2,861.105,14,41.004999999999995
7,3,399.32550000000003,9,19.0155
7,4,678.8985,10,32.3285
8,1,1276.947,23,60.807
8,2,1009.827,24,48.087
8,3,175.917,2,8.377
8,4,259.77,10,12.37
9,1,941.4509999999999,17,44.830999999999996
9,2,1255.926,18,59.806
9,3,1363.572,20,64.932
10,1,263.3295,4,12.5395
10,2,339.36,10,16.16
10,3,1081.4475,20,51.4975
10,4,1022.28,19,48.68
11,1,1236.9840000000002,32,58.904
11,2,242.361,6,11.541
11,3,1185.1035,25,56.4335
11,4,240.975,10,11.475
12,1,4523.274,62,215.394
12,2,817.236,8,38.916
12,3,1069.2150000000001,15,50.915
12,4,1064.3220000000001,14,50.682
13,1,1352.9144999999999,18,64.4245
13,3,688.9575,11,32.807500000000005
13,4,957.117,14,45.577
14,1,2098.572,35,99.932
14,2,2588.0295,44,123.23949999999999
14,3,287.62649999999996,5,13.6965
14,4,2253.9825,44,107.3325
15,1,1900.248,23,90.488
15,3,1474.3575,20,70.20750000000001
15,4,648.6375,11,30.8875
16,1,2008.7865000000002,24,95.6565
16,2,1389.171,25,66.15100000000001
16,3,1562.4524999999999,24,74.4025
16,4,983.8499999999999,15,46.849999999999994
17,1,1208.046,28,57.525999999999996
17,2,1079.022,17,51.382
17,3,254.016,7,12.096
17,4,420.168,8,20.008000000000003
18,1,2811.312,46,133.87199999999999
18,2,1224.678,17,58.318
18,3,399.756,8,19.036
18,4,309.43499999999995,10,14.735
