producto_key,ventas,utilidad,cantidad
301,1152.921,54.900999999999996,11
351,1042.65,49.65,10
168,1039.29,49.49,10
558,1034.46,49.26,10
700,1023.75,48.75,10
990,1022.49,48.69,10
792,1022.385,48.685,10
423,1020.705,48.605,10
167,1003.59,47.79,10
358,1002.12,47.72,10
430,951.825,45.325,10
142,950.25,45.25,10
123,944.622,44.982,9
141,942.9,44.9,10
210,942.4485,44.8785,9
71,939.54,44.74,10
436,937.818,44.658,9
562,936.6,44.6,10
612,935.2665,44.5365,9
953,932.337,44.397,9
106,931.035,44.335,10
530,926.9505,44.1405,9
97,922.635,43.935,10
976,921.186,43.866,9
159,918.729,43.749,9
664,914.55,43.55,10
964,888.615,42.315,10
902,888.405,42.305,10
740,887.922,42.282,9
212,881.307,41.967,9
624,874.125,41.625,10
50,867.615,41.315,10
628,867.09,41.29,10
982,864.57,41.17,10
110,860.685,40.985,10
736,860.475,40.975,10
722,856.4535,40.7835,9
130,853.146,40.626,9
566,852.705,40.605,10
443,843.0345,40.1445,9
121,836.304,39.824,8
705,835.2855,39.7755,9
923,833.9625,39.7125,9
458,833.595,39.695,10
892,832.944,39.664,8
779,830.3715,39.5415,9
193,829.71,39.51,9
44,829.08,39.48,8
715,829.08,39.48,8
69,827.085,39.385,10
298,822.99,39.19,10
79,822.255,39.155,10
315,820.365,39.065,10
755,817.236,38.916,8
603,814.38,38.78,10
760,810.6,38.6,10
886,807.66,38.46,10
985,804.3,38.3,10
765,801.864,38.184,8
219,796.908,37.948,8
233,794.6505,37.8405,9
187,793.716,37.796,8
362,793.548,37.788,8
245,788.508,37.548,8
153,786.618,37.458,9
268,783.3,37.3,10
908,782.208,37.248,8
927,781.62,37.22,10
828,779.31,37.11,10
8,772.38,36.78,10
884,771.435,36.735,10
739,769.104,36.624,8
462,767.025,36.525,10
653,764.19,36.39,10
115,763.4655,36.3555,9
865,760.452,36.212,8
704,760.4415,36.2115,9
59,759.675,36.175,10
761,757.365,36.065,10
877,756.168,36.008,8
58,752.64,35.84,8
348,749.7,35.7,8
15,749.49,35.69,10
308,745.836,35.516,8
279,745.395,35.495,10
642,743.82,35.42,8
442,742.812,35.372,8
102,742.2975,35.3475,9
32,737.7615,35.1315,9
346,736.4385,35.0685,9
977,734.706,34.986,7
490,734.076,34.956,9
713,733.6035,34.9335,9
728,732.27,34.87,10
514,731.6925,34.8425,7
457,731.43,34.83,9
532,728.112,34.672,8
266,723.24,34.44,7
56,722.232,34.392,8
337,721.98,34.38,9
143,720.3,34.3,10
405,718.7565,34.2265,7
804,714.3255,34.0155,9
261,709.317,33.777,9
978,708.3195,33.7295,7
615,708.225,33.725,10
75,705.6315,33.6015,9
33,703.752,33.512,8
434,702.219,33.439,7
378,701.8515,33.4215,7
636,697.935,33.235,10
290,697.368,33.208,7
623,695.2365,33.1065,7
939,690.018,32.858,7
847,688.716,32.796,9
126,688.6215,32.7915,7
747,684.915,32.615,10
827,681.975,32.475,10
825,681.4395,32.4495,9
793,680.61,32.41,7
155,680.148,32.388,8
361,680.064,32.384,8
631,673.995,32.095,10
51,671.79,31.99,7
688,667.38,31.78,10
511,666.939,31.759,7
691,663.2955,31.5855,9
699,657.531,31.311,9
227,655.5465,31.2165,9
809,652.89,31.09,10
72,652.26,31.06,10
993,649.299,30.919,7
966,640.038,30.478,7
496,637.728,30.368,8
5,634.3785,30.2085,7
484,633.99,30.19,10
